at ,Length (min),Hovedrommet (Meet-salen) - Track A: Utvikling (Dev),Rom M4 - Track B: Plattform & Sikkerhet (Ops & Sec),"Rom M5 - Track C: Metode, Produkt & Data (Process & Data)",Mesanin - OpenSpace (dedikert rom)
09:00 - 09:10,10,Velkommen fra arrangørene,Velkommen fra arrangørene (Hovedrommet),Velkommen fra arrangørene (Hovedrommet),Velkommen fra arrangørene (Hovedrommet)
09:10 - 09:20,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom
09:20 - 09:50,30,"Hvordan Nix & Rust forenkler (F)OSS adopsjon! - Christian Chavez, Nav","Gjenoppretting av data etter katastrofale hendelser - Leila Langø og Ole Dag Svebak, Skatteetaten","Produktmodne team bygges - de oppstår ikke av seg selv - Gunn-Elin Åsgren og Ove Dalen, Politiets IT-enhet",Pause/Tid til å bytte rom
09:50 - 10:00,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,"WORKSHOP: Leesah Game - Kyrre Havik, Nav"
10:00 - 10:30,30,"Designsystem i ren CSS – er det mulig?? Og, hvorfor er det fett for meg? - Eirik Backer og Tobias Barsnes, Mattilsynet","Leveransekjedesikkerhet for frontendere - Knut Haugen, NRK
","Fra applikasjonssentrisk til datasentrisk tjenesteutvikling – revolusjon eller evolusjon? - Erik Hagen, Digdir","WORKSHOP: Leesah Game - Kyrre Havik, Nav"
10:30 - 10:40,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,"WORKSHOP: Leesah Game - Kyrre Havik, Nav"
10:40 - 11:10,30,"Koding og brukeropplevelse i AI-eraen - Kjetil Hårtveit, Politiets IT-enhet","eIDAS2 og vegen mot eit europeisk økosystem for digitale identitetslommebøker - Aamund Bremer, Digitaliseringsdirektoratet","Fra Start-Up til Stat-Up – innovasjon fra innsiden av staten - Jørgen Ekvoll, Statens Pensjonskasse","WORKSHOP: Leesah Game - Kyrre Havik, Nav"
11:10 - 11:20,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,"WORKSHOP: Leesah Game - Kyrre Havik, Nav"
11:20 - 11:50,30,"Designsystem-team of one! - Lene Ludvigsen, Enova SF","La oss bygge et datasenter - Håvard Elnan, Norsk helsenett SF","Ingen pauseknapp i politiet. Slik erstattet vi en kritisk løsning uten å miste kontrollen - Kim Olsen Vindsland, Politiets IT-Enhet","WORKSHOP: Leesah Game - Kyrre Havik, Nav"
11:50 - 13:00,60,Lunch,Lunch,Lunch,Lunch
13:00 - 13:30,30,"Når koden ikke funker for deg - Helén Persson, NRK","Trusselmodellering - Report from the trenches - Rune Schumann, Digitaliseringsetaten, Oslo kommune
","Tenor testdatasøk - Margrethe Bedregal og Linda Granstad, Test-Norge samarbeidet/Skatteetaten ",OPEN SPACE 
13:30 - 13:40,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,OPEN SPACE
13:40 - 14:10,30,"Hvordan logger kan felle en Nav-direktør - Trond Arve Wasskog og Audun Fauchald Strand, Nav","Så enkelt er det å bli kvantesikker - Martin Strand, FFI","Tverrfaglig innsikt i produktutvikling fra start til slutt - Stian Carstens Bendiksen, Digitaliseringsetaten i Oslo kommune
",OPEN SPACE
14:10 - 14:20,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,OPEN SPACE
14:20 - 14:50,30,"Infrastruktur med UX på laget - Håvard Eide, Oslo Kommune","Gitlab-runner med KubeVirt - Christian Skarby, Meteorologisk institutt
","R.I.P. Scrum - Hello Radical Focus - Nina Kylstad og Ronny Birkeli, Digdir",OPEN SPACE
14:50 - 15:00,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,OPEN SPACE
15:00 - 15:30,30,"Arkitekturen som gjorde React gøy igjen hos Tet/Ruter - Jan Greger Hemb, JPro/Tet/Ruter","Understanding APT defence thru Experts Eyes - A critical exploration of Perceived Needs and Gaps - Raymond Andre Hagen, Digitaliseringsdirektoratet","Oppdragshåndtering på taktisk nivå - Richard Borge, Politiets IT-enhet",OPEN SPACE
15:30 - 15:50,20,KaffePause,KaffePause,KaffePause,OPEN SPACE
15:50 - 16:00,10,"Når Microsoft flytter veggene i huset du nettopp bygde -  Tor Ivar Asbølmo og Geir Tore Johansen, Skatteetaten
","LYNTALE: Sikkerhet startar med klarspråk - Håvard Eide, Oslo Kommune","LYNTALE: Teamet ditt lager verdiløs funksjonalitet! - Gunn-Elin Åsgren, Politiets IT-enhet og Lars Andreas Tveiten van Woensel Kooy, Bekk ",OPEN SPACE
16:00 - 16:10,10,"Når Microsoft flytter veggene i huset du nettopp bygde -  Tor Ivar Asbølmo og Geir Tore Johansen, Skatteetaten
","LYNTALE: Oops, sletta 75TB med prod-data. Hva nå? - Christian Tryti, Politiets IT-enhet","LYNTALE: Endringer i team - er det så farlig, da? - Lotte Johansen, Politiets IT-enhet",OPEN SPACE
16:10 - 16:20,10,"Når Microsoft flytter veggene i huset du nettopp bygde -  Tor Ivar Asbølmo og Geir Tore Johansen, Skatteetaten
","LYNTALE: AppSec i Nav med TPT - Emil Albrektsson, Nav","LYNTALE: Dialogporten: frå meldinger til dialoger - Livar Bergheim, Digitaliseringsdirektoratet",OPEN SPACE
16:20 - 16:30,10,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,Pause/Tid til å bytte rom,OPEN SPACE
16:30 - 17:00,30,"Det er Nais å være utvikler i SSB - John Kasper Svergja, SSB","Magic: The Gathering er turingkomplett - Andreas Nordahl, Nav",N/A,OPEN SPACE
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,Må være før lunsj,,,
,,Må være senere på dagen,,,
,,Ikke bekreftet ->,,,
,,Kan være 40-45 minutter - settes rett før lunsj eller mot slutten av sporet så får man velge om man vil bruke litt ekstra tid,,,
,,Kan være vanlig talk,,,
,,Synliggjøre pauser/lunsj,,,